TITLE,1_3-26,
DATA TYPE,ULTRAVIOLET SPECTRUM,
ORIGIN,JASCO,
OWNER,,
DATE,24/03/2026,
TIME,15:44:03,
SPECTROMETER/DATA SYSTEM,,
LOCALE,1040,
RESOLUTION,,
DELTAX,-0.5,
XUNITS,NANOMETERS,
YUNITS,ABSORBANCE,
FIRSTX,1200,
LASTX,200,
NPOINTS,2001,
FIRSTY,0.00937,
MAXY,1.02624,
MINY,0.00937,
XYDATA,,
1200,0.00936909,0.012466406
1199.5,0.00941357,0.012525591
1199,0.00945508,0.012580823
1198.5,0.00947615,0.012608859
1198,0.00948296,0.01261792
1197.5,0.00951066,0.012654777
1197,0.00954174,0.012696132
1196.5,0.00956485,0.012726882
1196,0.00956339,0.012724939
1195.5,0.00956701,0.012729756
1195,0.00963202,0.012816258
1194.5,0.00966435,0.012859276
1194,0.00969178,0.012895774
1193.5,0.00974803,0.012970619
1193,0.00977318,0.013004084
1192.5,0.0098368,0.013088736
1192,0.00984836,0.013104117
1191.5,0.00987949,0.013145538
1191,0.0098915,0.013161519
1190.5,0.00992529,0.013206479
1190,0.00993676,0.013221741
1189.5,0.00996227,0.013255685
1189,0.00998922,0.013291544
1188.5,0.0100298,0.013345539
1188,0.0100486,0.013370554
1187.5,0.0100837,0.013417258
1187,0.010084,0.013417657
1186.5,0.0101049,0.013445466
1186,0.0101312,0.013480461
1185.5,0.0101608,0.013519846
1185,0.0101912,0.013560296
1184.5,0.010222,0.013601278
1184,0.0102317,0.013614185
1183.5,0.010253,0.013642527
1183,0.0102608,0.013652905
1182.5,0.0102949,0.013698278
1182,0.0103208,0.013732741
1181.5,0.0103419,0.013760816
1181,0.0103594,0.013784101
1180.5,0.0104208,0.013865799
1180,0.0104506,0.013905451
1179.5,0.0105087,0.013982758
1179,0.010512,0.013987149
1178.5,0.0105646,0.014057138
1178,0.0106199,0.01413072
1177.5,0.0106419,0.014159993
1177,0.0106457,0.014165049
1176.5,0.0106575,0.01418075
1176,0.0107072,0.01424688
1175.5,0.0107516,0.014305958
1175,0.0107865,0.014352396
1174.5,0.0108313,0.014412006
1174,0.0108658,0.014457911
1173.5,0.0108979,0.014500623
1173,0.0109309,0.014544533
1172.5,0.0109529,0.014573806
1172,0.0110046,0.014642597
1171.5,0.0109981,0.014633948
1171,0.0110488,0.014701409
1170.5,0.0110791,0.014741726
1170,0.0111302,0.014809719
1169.5,0.0111724,0.01486587
1169,0.0112094,0.014915102
1168.5,0.0112499,0.014968991
1168,0.0113043,0.015041375
1167.5,0.0113324,0.015078764
1167,0.0113692,0.01512773
1166.5,0.0113983,0.01516645
1166,0.0114364,0.015217145
1165.5,0.0114618,0.015250942
1165,0.0114868,0.015284207
1164.5,0.011497,0.015297779
1164,0.0115638,0.015386662
1163.5,0.0115995,0.015434164
1163,0.0116523,0.01550442
1162.5,0.0116608,0.01551573
1162,0.0116765,0.01553662
1161.5,0.011687,0.015550591
1161,0.0117301,0.015607939
1160.5,0.0117459,0.015628963
1160,0.0117746,0.015667151
1159.5,0.0117559,0.015642269
1159,0.0118054,0.015708133
1158.5,0.0117831,0.015678461
1158,0.0118153,0.015721306
1157.5,0.0118026,0.015704407
1157,0.0118294,0.015740067
1156.5,0.011816,0.015722237
1156,0.0118133,0.015718644
1155.5,0.0118178,0.015724632
1155,0.0118395,0.015753506
1154.5,0.0118243,0.015733281
1154,0.0118014,0.01570281
1153.5,0.0117887,0.015685912
1153,0.0117929,0.0156915
1152.5,0.011745,0.015627765
1152,0.0117532,0.015638676
1151.5,0.01171,0.015581195
1151,0.0117293,0.015606875
1150.5,0.0116812,0.015542874
1150,0.0116814,0.01554314
1149.5,0.0116527,0.015504952
1149,0.0116571,0.015510806
1148.5,0.0116181,0.015458913
1148,0.0115753,0.015401964
1147.5,0.011515,0.01532173
1147,0.0114717,0.015264115
1146.5,0.0114454,0.015229121
1146,0.0114281,0.015206102
1145.5,0.0113786,0.015140237
1145,0.0113576,0.015112295
1144.5,0.0113277,0.01507251
1144,0.0112903,0.015022746
1143.5,0.0112762,0.015003985
1143,0.0112309,0.014943709
1142.5,0.0112165,0.014924549
1142,0.0111913,0.014891018
1141.5,0.0111878,0.014886361
1141,0.0111453,0.014829811
1140.5,0.0111358,0.01481717
1140,0.0111385,0.014820763
1139.5,0.0111298,0.014809187
1139,0.0110898,0.014755963
1138.5,0.011066,0.014724295
1138,0.0110523,0.014706066
1137.5,0.0110177,0.014660028
1137,0.0109845,0.014615852
1136.5,0.0109731,0.014600684
1136,0.0109367,0.01455225
1135.5,0.0109324,0.014546529
1135,0.0108919,0.01449264
1134.5,0.0109265,0.014538678
1134,0.0108905,0.014490777
1133.5,0.0108807,0.014477737
1133,0.0108425,0.014426909
1132.5,0.0108353,0.014417329
1132,0.0107963,0.014365436
1131.5,0.0108144,0.014389519
1131,0.0107954,0.014364238
1130.5,0.0107879,0.014354259
1130,0.0107561,0.014311946
1129.5,0.0107884,0.014354924
1129,0.0107573,0.014313543
1128.5,0.0107541,0.014309285
1128,0.0107324,0.014280411
1127.5,0.0107353,0.01428427
1127,0.010716,0.014258589
1126.5,0.0107218,0.014266307
1126,0.0107083,0.014248344
1125.5,0.0107269,0.014273093
1125,0.0107234,0.014268436
1124.5,0.0107442,0.014296112
1124,0.0107134,0.01425513
1123.5,0.0107261,0.014272028
1123,0.0106898,0.014223728
1122.5,0.0106966,0.014232776
1122,0.0107069,0.014246481
1121.5,0.0107168,0.014259654
1121,0.0107126,0.014254065
1120.5,0.0107261,0.014272028
1120,0.0107457,0.014298108
1119.5,0.0107191,0.014262714
1119,0.0107322,0.014280145
1118.5,0.0107093,0.014249674
1118,0.0107322,0.014280145
1117.5,0.0107422,0.014293451
1117,0.0107523,0.01430689
1116.5,0.0107528,0.014307555
1116,0.0107824,0.01434694
1115.5,0.0107607,0.014318067
1115,0.0107639,0.014322324
1114.5,0.0107581,0.014314607
1114,0.0107603,0.014317534
1113.5,0.0107591,0.014315938
1113,0.0107691,0.014329244
1112.5,0.0107694,0.014329643
1112,0.0107759,0.014338292
1111.5,0.0107645,0.014323123
1111,0.0107891,0.014355855
1110.5,0.0107835,0.014348404
1110,0.0107696,0.014329909
1109.5,0.0107455,0.014297842
1109,0.0107526,0.014307289
1108.5,0.010726,0.014271895
1108,0.0107612,0.014318732
1107.5,0.0107533,0.01430822
1107,0.0107867,0.014352662
1106.5,0.0107745,0.014336429
1106,0.0107876,0.014353859
1105.5,0.0107903,0.014357452
1105,0.0108263,0.014405353
1104.5,0.0108311,0.01441174
1104,0.0108256,0.014404422
1103.5,0.0108461,0.014431699
1103,0.0108527,0.014440481
1102.5,0.0108549,0.014443408
1102,0.0108573,0.014446601
1101.5,0.0108619,0.014452722
1101,0.0108815,0.014478802
1100.5,0.010893,0.014494103
1100,0.0109083,0.014514462
1099.5,0.0109063,0.0145118
1099,0.0109054,0.014510603
1098.5,0.0109224,0.014533223
1098,0.0109426,0.014560101
1097.5,0.010919,0.014528699
1097,0.0109484,0.014567818
1096.5,0.0109574,0.014579793
1096,0.010999,0.014635146
1095.5,0.0109981,0.014633948
1095,0.011009,0.014648452
1094.5,0.0110005,0.014637142
1094,0.0110171,0.01465923
1093.5,0.0110195,0.014662423
1093,0.011033,0.014680386
1092.5,0.0110363,0.014684777
1092,0.0110342,0.014681983
1091.5,0.011042,0.014692361
1091,0.0110577,0.014713251
1090.5,0.0110726,0.014733077
1090,0.0110736,0.014734408
1089.5,0.011086,0.014750907
1089,0.0110729,0.014733476
1088.5,0.0110692,0.014728553
1088,0.011064,0.014721634
1087.5,0.0110652,0.014723231
1087,0.0110506,0.014703804
1086.5,0.0110556,0.014710457
1086,0.0110532,0.014707264
1085.5,0.0110596,0.01471578
1085,0.0110645,0.014722299
1084.5,0.0110911,0.014757693
1084,0.0110932,0.014760487
1083.5,0.0111167,0.014791756
1083,0.0111454,0.014829944
1082.5,0.0111469,0.01483194
1082,0.0111469,0.01483194
1081.5,0.011164,0.014854693
1081,0.0111645,0.014855358
1080.5,0.0111926,0.014892748
1080,0.0111852,0.014882902
1079.5,0.0111909,0.014890486
1079,0.0111885,0.014887292
1078.5,0.0112168,0.014924948
1078,0.0112353,0.014949564
1077.5,0.0112503,0.014969523
1077,0.0112306,0.01494331
1076.5,0.0112481,0.014966596
1076,0.0112369,0.014951693
1075.5,0.0112548,0.014975511
1075,0.0112699,0.014995602
1074.5,0.0112833,0.015013432
1074,0.0112861,0.015017158
1073.5,0.0113017,0.015037915
1073,0.0112993,0.015034722
1072.5,0.0113178,0.015059338
1072,0.0113121,0.015051753
1071.5,0.0113403,0.015089276
1071,0.0113687,0.015127065
1070.5,0.0113744,0.015134649
1070,0.0113824,0.015145294
1069.5,0.0114201,0.015195457
1069,0.0114171,0.015191465
1068.5,0.0114138,0.015187074
1068,0.0114204,0.015195856
1067.5,0.0114374,0.015218476
1067,0.0114235,0.015199981
1066.5,0.0114362,0.015216879
1066,0.0114421,0.01522473
1065.5,0.0114456,0.015229387
1065,0.0114433,0.015226326
1064.5,0.011435,0.015215283
1064,0.0114354,0.015215815
1063.5,0.0114516,0.01523737
1063,0.0114388,0.015220339
1062.5,0.0114464,0.015230451
1062,0.0114386,0.015220073
1061.5,0.0114432,0.015226193
1061,0.0114952,0.015295384
1060.5,0.0115057,0.015309355
1060,0.0115224,0.015331576
1059.5,0.0115103,0.015315476
1059,0.0115106,0.015315875
1058.5,0.0115131,0.015319202
1058,0.0115498,0.015368034
1057.5,0.0115564,0.015376816
1057,0.0115733,0.015399303
1056.5,0.0115515,0.015370296
1056,0.0115858,0.015415935
1055.5,0.0115754,0.015402097
1055,0.0116015,0.015436826
1054.5,0.0116147,0.015454389
1054,0.0116438,0.01549311
1053.5,0.0116183,0.01545918
1053,0.0116417,0.015490315
1052.5,0.0116237,0.015466365
1052,0.0116315,0.015476743
1051.5,0.011621,0.015462772
1051,0.0116539,0.015506548
1050.5,0.011655,0.015508012
1050,0.0116792,0.015540212
1049.5,0.0116938,0.015559639
1049,0.0117235,0.015599157
1048.5,0.011695,0.015561236
1048,0.0117391,0.015619915
1047.5,0.0117339,0.015612996
1047,0.0117797,0.015673937
1046.5,0.0117744,0.015666884
1046,0.0118202,0.015727825
1045.5,0.0118265,0.015736208
1045,0.0118423,0.015757231
1044.5,0.0118356,0.015748316
1044,0.0118542,0.015773065
1043.5,0.0118428,0.015757897
1043,0.0118902,0.015820967
1042.5,0.0118903,0.0158211
1042,0.0119093,0.015846381
1041.5,0.0118842,0.015812983
1041,0.0119228,0.015864344
1040.5,0.0119346,0.015880045
1040,0.0119817,0.015942715
1039.5,0.0119848,0.01594684
1039,0.0120013,0.015968795
1038.5,0.0119929,0.015957618
1038,0.0120223,0.015996737
1037.5,0.012012,0.015983032
1037,0.0120698,0.01605994
1036.5,0.0120635,0.016051558
1036,0.012099,0.016098794
1035.5,0.0120935,0.016091475
1035,0.0121241,0.016132191
1034.5,0.0121117,0.016115692
1034,0.0121376,0.016150154
1033.5,0.0121366,0.016148824
1033,0.0121654,0.016187145
1032.5,0.0121869,0.016215752
1032,0.0121973,0.01622959
1031.5,0.0122161,0.016254606
1031,0.012237,0.016282415
1030.5,0.0122501,0.016299846
1030,0.0122737,0.016331247
1029.5,0.0122573,0.016309426
1029,0.0122744,0.016332179
1028.5,0.0122912,0.016354533
1028,0.0123427,0.016423058
1027.5,0.0124182,0.016523517
1027,0.0124169,0.016521788
1026.5,0.0124548,0.016572217
1026,0.0124355,0.016546537
1025.5,0.012468,0.016589781
1025,0.0124513,0.01656756
1024.5,0.0124877,0.016615993
1024,0.0124597,0.016578737
1023.5,0.012479,0.016604417
1023,0.0124651,0.016585922
1022.5,0.0124724,0.016595635
1022,0.0124475,0.016562504
1021.5,0.0124876,0.01661586
1021,0.0124586,0.016577273
1020.5,0.0125053,0.016639412
1020,0.0125074,0.016642206
1019.5,0.0125855,0.016746125
1019,0.0125791,0.016737609
1018.5,0.0126157,0.016786309
1018,0.0126301,0.016805469
1017.5,0.0126449,0.016825162
1017,0.0126444,0.016824497
1016.5,0.0126482,0.016829553
1016,0.0126635,0.016849911
1015.5,0.0126833,0.016876257
1015,0.0126725,0.016861886
1014.5,0.0126783,0.016869604
1014,0.0126472,0.016828222
1013.5,0.0126824,0.016875059
1013,0.0126951,0.016891958
1012.5,0.012713,0.016915775
1012,0.012739,0.01695037
1011.5,0.0127222,0.016928016
1011,0.0127033,0.016902868
1010.5,0.0127251,0.016931875
1010,0.0127649,0.016984833
1009.5,0.0127823,0.017007985
1009,0.0128152,0.017051761
1008.5,0.0128235,0.017062805
1008,0.0128569,0.017107247
1007.5,0.0128652,0.017118291
1007,0.0129019,0.017167123
1006.5,0.0128908,0.017152354
1006,0.0129426,0.017221278
1005.5,0.012932,0.017207174
1005,0.0129731,0.017261861
1004.5,0.0129757,0.017265321
1004,0.0130189,0.017322802
1003.5,0.0129722,0.017260664
1003,0.0130387,0.017349148
1002.5,0.0130365,0.017346221
1002,0.0130907,0.017418338
1001.5,0.0131313,0.01747236
1001,0.0131823,0.01754022
1000.5,0.0132141,0.017582533
1000,0.0132373,0.017613403
999.5,0.0132574,0.017640148
999,0.0133351,0.017743534
998.5,0.0133574,0.017773206
998,0.0134557,0.017904003
997.5,0.0134438,0.017888169
997,0.0134957,0.017957227
996.5,0.013499,0.017961618
996,0.013508,0.017973593
995.5,0.0135019,0.017965477
995,0.0136084,0.018107184
994.5,0.0136146,0.018115434
994,0.0136664,0.018184358
993.5,0.0136718,0.018191544
993,0.0137114,0.018244235
992.5,0.0137146,0.018248493
992,0.0137714,0.01832407
991.5,0.013757,0.01830491
991,0.0138086,0.018373568
990.5,0.0138578,0.018439033
990,0.0139253,0.018528848
989.5,0.0139294,0.018534303
989,0.0139525,0.01856504
988.5,0.0139691,0.018587128
988,0.0139999,0.01862811
987.5,0.0140113,0.018643278
987,0.0140137,0.018646472
986.5,0.0140348,0.018674547
986,0.0140546,0.018700893
985.5,0.0140361,0.018676277
985,0.014082,0.018737351
984.5,0.014063,0.01871207
984,0.0141381,0.018811997
983.5,0.0141314,0.018803082
983,0.0141876,0.018877861
982.5,0.014166,0.018849121
982,0.0141586,0.018839274
981.5,0.0141988,0.018892764
981,0.014227,0.018930286
980.5,0.0142726,0.018990961
980,0.0143218,0.019056426
979.5,0.0143375,0.019077317
979,0.0143442,0.019086231
978.5,0.0143683,0.019118299
978,0.0144253,0.019194142
977.5,0.0144196,0.019186558
977,0.0144581,0.019237786
976.5,0.0144931,0.019284356
976,0.0145208,0.019321213
975.5,0.0145441,0.019352216
975,0.0145467,0.019355676
974.5,0.0145878,0.019410363
974,0.0145797,0.019399585
973.5,0.0146252,0.019460127
973,0.0146501,0.019493259
972.5,0.0146829,0.019536902
972,0.0146684,0.019517608
971.5,0.0147024,0.019562848
971,0.0147562,0.019634434
970.5,0.0147659,0.019647341
970,0.0148084,0.019703891
969.5,0.0148359,0.019740482
969,0.0148048,0.019699101
968.5,0.0148673,0.019782262
968,0.0148456,0.019753389
967.5,0.0148723,0.019788915
967,0.014839,0.019744607
966.5,0.0148864,0.019807677
966,0.0148987,0.019824043
965.5,0.0149177,0.019849324
965,0.0149277,0.01986263
964.5,0.0149273,0.019862098
964,0.0149188,0.019850788
963.5,0.014946,0.01988698
963,0.0149499,0.019892169
962.5,0.0149593,0.019904677
962,0.0149266,0.019861166
961.5,0.0149184,0.019850256
961,0.0149205,0.01985305
960.5,0.0149381,0.019876468
960,0.0148856,0.019806612
959.5,0.0149291,0.019864493
959,0.0149293,0.019864759
958.5,0.0149215,0.01985438
958,0.0149265,0.019861033
957.5,0.0149595,0.019904943
957,0.0149521,0.019895096
956.5,0.0149212,0.019853981
956,0.0150018,0.019961227
955.5,0.0150119,0.019974666
955,0.0150147,0.019978391
954.5,0.0150518,0.020027756
954,0.0150033,0.019963223
953.5,0.0150331,0.020002874
953,0.015071,0.020053303
952.5,0.0150562,0.020033611
952,0.0150852,0.020072198
951.5,0.0150509,0.020026559
951,0.0150822,0.020068206
950.5,0.0150667,0.020047582
950,0.0150818,0.020067674
949.5,0.0150577,0.020035607
949,0.0150741,0.020057428
948.5,0.0150444,0.02001791
948,0.0150695,0.020051308
947.5,0.0150373,0.020008463
947,0.0150721,0.020054767
946.5,0.0150068,0.01996788
946,0.0150518,0.020027756
945.5,0.0150516,0.02002749
945,0.015153,0.020162412
944.5,0.0151315,0.020133804
944,0.0152292,0.020263803
943.5,0.0151982,0.020222554
943,0.0152558,0.020299196
942.5,0.0152174,0.020248102
942,0.0152667,0.0203137
941.5,0.0151809,0.020199535
941,0.0152511,0.020292942
940.5,0.0152606,0.020305583
940,0.0152655,0.020312103
939.5,0.0152353,0.020271919
939,0.0152599,0.020304652
938.5,0.01519,0.020211643
938,0.0152272,0.020261141
937.5,0.0151943,0.020217365
937,0.0152313,0.020266597
936.5,0.0152225,0.020254888
936,0.0152673,0.020314498
935.5,0.0152482,0.020289084
935,0.0152946,0.020350823
934.5,0.0153091,0.020370117
934,0.0153447,0.020417486
933.5,0.0153487,0.020422808
933,0.0153839,0.020469645
932.5,0.0154056,0.020498518
932,0.0154418,0.020546686
931.5,0.0154387,0.020542561
931,0.0154726,0.020587668
930.5,0.0154471,0.020553738
930,0.0155015,0.020626122
929.5,0.0155356,0.020671495
929,0.0155054,0.020631311
928.5,0.0155051,0.020630912
928,0.0155679,0.020714473
927.5,0.0156053,0.020764237
927,0.0156419,0.020812937
926.5,0.0156823,0.020866692
926,0.015701,0.020891574
925.5,0.0157288,0.020928565
925,0.0157821,0.020999485
924.5,0.015747,0.020952781
924,0.0157681,0.020980857
923.5,0.0157207,0.020917787
923,0.0157575,0.020966753
922.5,0.0157651,0.020976865
922,0.0158242,0.021055503
921.5,0.0158286,0.021061357
921,0.0158376,0.021073333
920.5,0.015858,0.021100477
920,0.01586,0.021103138
919.5,0.0159603,0.021236596
919,0.0159407,0.021210516
918.5,0.0159493,0.02122196
918,0.016019,0.021314702
917.5,0.016013,0.021306718
917,0.0160304,0.02132987
916.5,0.0160659,0.021377106
916,0.0160449,0.021349164
915.5,0.0160641,0.021374711
915,0.0160365,0.021337987
914.5,0.0161337,0.02146732
914,0.016078,0.021393206
913.5,0.0161255,0.021456409
913,0.0161194,0.021448293
912.5,0.0160399,0.021342511
912,0.0160084,0.021300597
911.5,0.0159818,0.021265204
911,0.0159738,0.021254559
910.5,0.01604,0.021342644
910,0.0160583,0.021366994
909.5,0.0160692,0.021381497
909,0.0160429,0.021346503
908.5,0.0161577,0.021499254
908,0.0161597,0.021501915
907.5,0.0162284,0.021593327
907,0.0162402,0.021609028
906.5,0.0163063,0.02169698
906,0.0163302,0.021728781
905.5,0.0163322,0.021731442
905,0.0163832,0.021799302
904.5,0.0164237,0.021853191
904,0.0164695,0.021914132
903.5,0.0163979,0.021818862
903,0.0164581,0.021898963
902.5,0.0164977,0.021951654
902,0.0165449,0.022014458
901.5,0.0166255,0.022121704
901,0.016606,0.022095757
900.5,0.016573,0.022051848
900,0.0166774,0.022190761
899.5,0.0166949,0.022214046
899,0.0167385,0.02227206
898.5,0.0167118,0.022236533
898,0.016831,0.02239514
897.5,0.0167719,0.022316502
897,0.0168528,0.022424146
896.5,0.016893,0.022477636
896,0.0168734,0.022451557
895.5,0.0169557,0.022561064
895,0.0170171,0.022642762
894.5,0.0169564,0.022561995
894,0.017043,0.022677224
893.5,0.0170867,0.022735371
893,0.0171502,0.022819864
892.5,0.0170853,0.022733508
892,0.0172138,0.022904489
891.5,0.0171432,0.022810549
891,0.0172093,0.022898501
890.5,0.0171491,0.0228184
890,0.0171791,0.022858318
889.5,0.0171135,0.022771031
889,0.0171626,0.022836363
888.5,0.0171236,0.02278447
888,0.017205,0.02289278
887.5,0.0171676,0.022843016
887,0.0172996,0.023018654
886.5,0.0172091,0.022898235
886,0.0172609,0.02296716
885.5,0.017111,0.022767704
885,0.0172714,0.022981131
884.5,0.0171975,0.0228828
884,0.0172718,0.022981663
883.5,0.0172604,0.022966494
883,0.0172749,0.022985788
882.5,0.017261,0.022967293
882,0.0172656,0.022973414
881.5,0.0172288,0.022924448
881,0.0172623,0.022969023
880.5,0.0173455,0.023079728
880,0.0175768,0.023387493
879.5,0.0174275,0.023188836
879,0.0174912,0.023273594
878.5,0.0174553,0.023225826
878,0.0175026,0.023288763
877.5,0.0175285,0.023323225
877,0.0176239,0.023450163
876.5,0.0175663,0.023373522
876,0.0175551,0.023358619
875.5,0.0176296,0.023457748
